1,513 1384 513 1384 1123 803 1262 824 534 1415
10,1394 855 979 1094 761 1034 1187 1006 927 728
7,535 674 1163 564 377 564 377 266 753 684 1199 761 674 1163 122 15 659 1183
7,1394 1240 406
2,1192 1192 776 702 702 1352 1446
3,1241 761
2,389 1007 16 684 1162 388 601 156 270 899 1283 594
3,1159 1159 1169 467 437 108
18,847 1204 1013 650 391 847 261 847
8,724 1312 1322 678 1031 1352 938
2,482 118 1252 948 735 1185 1004 1111
3,533 466 228 267 112 466 533 466 755 505 940
3,1414 910 59 844 877 1414
10,933 933 1311 1321 410 760 1442 827 906 371
1,533 1276 533 1294 267 1294 467 484 37 467 1354 270 1061 1071 294 1047 533 467
9,1146 491 1146 491 1415 761 622 1349 940 459
12,744 1124 870 1442 743 579 519 1055 433 1279 1302 199
5,1130 136 1321 410 226 115 925 263 406 13 263 1152 204 309
13,573 310 691 313 1331 1317 557
11,661 574 1073 215 383 931 384 1053 216 625 727 579 215 776
8,238 585 1220 1117 978 238 585 1220 518 393 1408 15
0,999 934 894 934 571 445
2,621 851 624 256 621 549 52 1171
17,471 471 309 631 1283 660
15,755 1130 755 1041 824 1130 1056 880 263 823
9,473 338 1214 380 1240 1273 171 868 1011 761 13 513 1159 761
1,546 1195 248 621 931 563 624 978 246 546
3,251 753 629 816 251 818 356 1079 406 1349 15
11,1379 103 5
9,1415 61 1230 1419 904 8 904 513 1190
16,458 702 1078 176
1,718 718 1062 758 474 513 1189 15
2,1186 684 1199 996 250 1186 996 579 1364 1329
10,61 54 413 1398 405 413 1398 405 1431 412 745 405
3,844 1159 890 354 1160 50 1311 354 228 1020 1005
19,1083 520 869 1062 879 1034 43 853 263 978 853 406 668
9,1413 1354 934 1415 466 770 1383 467 934 286 192 243 1398
7,341 146 443 197
9,362 805 502 1415 348 805 1377 1211 636 797 1080 1398
2,1357 278 1077 435 310 956 480 94 801 264 981 1070 882 1385
9,1415 373 254 1360 219 513 1189
18,871 1354
15,1394 1187
2,935 1078 761 1013 458 621 899 1283 594
1,1353 978 724 540 1122 1205 989 201 1103 1386
11,1419 1032 447 214 535 1376 1235 1268 238
3,382
12,1310 19 1310 1278 951 1442 743 131 587 889 1334 1413 1316
19,663 1408 1431 663 1301 95 95 1174 262 723
12,124 87 573 124 87 293 234 938 141 22 289 24
4,979 61 563 1049 61 1100 577
2,797 1357 488 787 797 1032 771 1186 1186 535 1323 1434 213 213
2,986 1035 986 953 354 1089 621 996 821 389
5,287
8,143 262 1419 1220 454 858 688 143 961 846 1257 293 86
12,1226 371 1226 548 761 245 761 1159 13 761 621 761 665 1340
9,61 422 1431 466 15 805 1280 1252 1352 238 25 166
9,189 805 1254 61 1431 1331 988 1415 805 1415 367 806
2,766 743 341 1347 546 283 546 751
6,713 992 1431 176 568 134
12,371 677 581
0,1317 361 1317 181 535 79 1055 1230
0,351 602
12,1140 1140 1431 495 1420 171 314 1222 1420 551
7,70 147 380 540 147 432 1415 447 561 524 1267 1434 1004 124
18,1088 496 857 1406 684 1095 347 743
7,203 1265 596 111 203 1224 1265 832 122 596 109 786 786 1277 1362
9,1394 1438 407 1415 1438 407 1124 1415 1079 761 761 51 941 1389 1352 459
0,625 995 980 1149 361 66 625 609
5,1173 106 1063 835 1133 506 1148 276 1074 1303 1173 632 106 978 406
15,162 171 772 159 828 766 880 806 806 639 1343
15,861 501 996
10,1136 728 315 766
9,628 694 1415 50 1085 466 1415 353 466 473 601 466
10,336 884 182 1435 293 689 175 1316 412 709 652 11 724 884 182
1,78 94 78 94
3,607 1202 237 851 1202 1132 285 1414 607 781 52
1,967 468 1118 851 967 468 1118 468 1187 968 1118 1311 15 1044
17,403 120 1034 120 1264 394
0,1034 66 136 924 1311 473 1296 1395 732 1331
9,638 1208 379 455 805 638 1208 1200 379 1415 805 513 1189 1074 1189
3,1411 1162 549 673 1269 1299
0,511 811
15,799 271 1035 690 248 940 873 918 549 52 173 654
4,176 515 1443 153 1027 527 1208 776
12,1036 728 97 388 1198 1297 806 300 857 994 1297 1175 124
1,1005 886 576 985 135 627 32 98 795 32 98 642 620 376
11,300 1378 1059 985 392
9,628 1415 866 327
15,1130 111 1130 111 239 171 793 880 978 511 163
6,1420 1240 668 1140 684
9,379 1394 1414 379 1283 1382 171 621
3,163 1162 165 1437 773 1415 394 1014 1202 237 1188 818 473
10,918 313 528 125 918 813 947 156 918 170 902 827 806
10,1302 293 931 1301
12,1073 1058 77 1172
17,1394 1154 1052 1311 231 288 442 288 15
11,214 214 1398 1092 542
17,105 1115 991 1368 743
17,621 1394 210 948 147 171
17,47 1297 536 976
3,908 541 1154 956 1154 49 805 1105 1012 382 313
12,853 1241
9,70 1344 1003 380 513 1189 701 1415 380 70
15,1130 793 377 793 1130 1144 377 793 266 511 266 1425 793 163 406
2,698 1000 1064 698 1000 1292 1366 983 1000 17 52
3,239 1438 294 924 239 1438 580 761
5,1083 894 1021 15
2,1394 171 1394 171 751 406 1130
10,120 734 760 40 1428 434 1033 170 561 1033 175
10,61 54 413 1398 405 413 1398 405 1431 996 918 1233 1200
2,187 398 1422
2,755 1242 1142 353 1240 1314 1142 339 909
18,1045 350 1139 1069
1,1415 119 1248 268 119 498 559 268 1122 1353 736 455 373 905 749 15 150 1398
1,621 621 211 1090 123 1205 1352 222 761 229 542 1240
11,300 1378 727 460 566
9,245 1415 245 1003 1415 1298 157 1011 301 301 301
17,596 1264 1163 596 363 1331 596 1419 975 1265 665
17,84 1311 84 1311 1375 1079 406 1248
13,54 537 1019 668 65 1059 514 668
0,1251 897
11,646 272 1224 218 1131 1396 920 302
9,191 598 191 597 1013 770 15
12,1440 1413 587 889 61 54 1439 898 1131 1131 163 124
2,436 573 573 436 1195 761 659
18,1289 603
11,127 1063 804 1047 1331 1056 667 804 1392 448 311 720 193
2,673 751 49 1076 92 1052 394 628 1084
10,788 918 872 88 206 176 163 66 997 392 1202 170 1154 509 180
0,602 1092 761
0,621 792
0,1295 1295 361 1419 424 1295 257 257 1181 401 1092 761
17,105 1115 991 1368 743
9,963 346 466 1388 90 1379 309
12,46 61 61 785 582 790 89
15,1394 1247 1398 1247 1398 1424 1247 59 73 761 621 1031 15
3,838 887 838 1317 1091 1422 1123 1248
2,1418 192 92 1296 1004 562 870 872 152 1119
9,467 64 498 1003 666 77 202 904 906 1196 1311 203 1003
14,307 309 854
15,668 100 749 931 1122 556 1238 183 573 931 1108 556 1318
4,1444 1312 398 906 324 978
17,114 643 379 171 379 1195 732 335 540 650 204 806
0,1235 1133 579 1138 1088 1016 941 624 1194 624 549
8,1416 19 1111 104 1311 1296 518 129 144
2,1324 42 1218 1324 665 254
17,857 553 54 1368 1340 1368 1431 1368 743 526 554
2,171 996 239 171 365 1419 1385 440 981 617 75 94 872 94
15,564 377 600 828 1359 564 377 1153 377 1122 548 1004 1169 1173 418
15,1142 1142 377 3 1311 1443 442 33 236
8,143 978 518 1246 1128 143 518
9,1413 491 550 1446 1415 491 1361 747 177 197 1415 15 406 347 263
19,103 724 103 509 215 103
9,1415 367 61 507 1431 1267 507 811 310 185 940 459 848
5,836 61 857 387 387 33 1431 930 277 314 509 939 364 535
7,153 573 153 1331 43 872
13,1073 500 1182 535 9 422 1233 804
2,1357 833 1264 539 435
12,584 1120 872 961 1181 769 1117 769 1117 1127 558 1352 764 764 764
7,1157 171 1130 1153 171 1157 974 171 360 380 367 1425 548 1353 881 824 706 706
1,1317 639 1394 15
9,805 621 1422 34
15,1394 1250 1017 1201 1250 1017 1201 1130 406 136 257 1017 996 1130 1119 1200 305 1119
17,1265 996 204 806
15,1130 345 1192 171 751 605 1130 345 1192 171 751 605 751 406 880 636 1363
15,1382 1130 840 1196
0,832 1006 79 909 1200
10,170 997 964 1069 456 170 997
9,482 1420 1004 1004 197 295 354 998 482 1141 593 593
8,282 859 116 710 1231 657 1431 743 1237 952 535 556 383 1289
15,1210 1130 179 1210 540 257 1267 808 393 129 263 163
7,850 464 787 850 464
12,1354 61 54 1439 898 1131 274 1131 124
14,1026 679 473 1289
17,1039 1166 92 827 233 1039 1166 92 827 233 430 172 560 172
3,978 1384 1062 1001 743 467 1138 698 1000 978 1384 1415 1235
2,756 1242 156 1289
15,1289 61 1429 1429 310 1431 1429 310 1240 1289 308 54 631 1289
2,605 231 1358 1081 605 231 1357 803 803 605 902 1193 751
10,314 118 126 77 633 247 77 316 176 1325 200 875 200 875
16,920 992 920 1316 574 1443
9,573 243 367 348 467 617 467 1407 752 955
0,792 1327 851 561 934 592 176
12,663 87 961 61 54 374 374 1431 1074 1050 704 663
9,1415 1200 1267 1292 857 553 1367 1195 1292 1200 9 542
3,246 1415 1324 858 246 1415 406 88 621 1088 186 940 132 459 761
10,120 1050 801 641 120 120 853 262 621 658
15,1209 1173 911 876 477 115 615 900 1173 479 1393 391 721 141
10,77 1177 1297 1427 1194 540 1296 170 587 411
17,1289 1289 1425
17,1184 13 940 248 766 15 371
19,69 979 931 978 1050 455 540 815 918 455 799 1051 572
17,1395 746 837 1266 110 110 1331 720 460 318
8,922 151 922 151 1304 1416 518 723 313 410 1416 776 1416
15,841 1130 1130 1269 1269 1239 509 636 163
2,160 171 993 573 160 171 514 306 152 1192 639 807
19,1302 1196 1182 138 126 199 738
7,824 621 824 761
15,1289 1289
7,283 245 540 81 922
1,1379 718 546 718 596 163 251 1203
15,1130 579 883 1125 13
7,436 1267 636 572 526 776 776 1322 166 1365 524
16,761 581 229 761 1419 722 13 1046 108 761 13 761 1048
9,466 1326 467 1248 1267 856 587 261 856 1193 844 467 1311 535 15
1,513 1025 773
14,409 209 247 409 210 1130 526 1026 964 549 52 1230
15,1130 1130 1328 793 1382 171 241 365 880 761
17,344 44 752 210 210 385 549 624 996
17,635 1240 1348 765 921 1443
15,835 1394 490 1429 1429 356 631 682 619 835 453 548 1079 761
11,1247 1013 540 1013 73 410 1015 101 218 1079 761
2,850 850 1317 1089 1123 580 1090 1301 1047 824 766 1336 1194 1047 52 1230
13,537 1019 928 738 540 1425 738 1206
17,540 126 61 144 144 1431 270 1028 127 777
10,788 170 512 410 324
14,1140 1431 542 753 513 621 542 513 1230
4,578 982 926
5,61 659 1431 1400 1099 426 135
3,56 228 56 228 1013 15
0,791 1138
3,1202 1202 1202
3,1013 1013 516 1013 207 1007 555 949
2,932 824 932 824 250 49 239 354 1381
3,624 1422 1052 1311 1252 1415 563 1023 964 624
16,1385 440 1126 765 1352 1126 1126 586 1385
2,406 393
2,1287 407 1287 407 686 853
15,634 283 1173 501 634 283 996 1151 609
1,621 156 980 1187 368 945 1013 946 248 1291 767 370 536 1013 52
12,1226 473 1189 1355 300 1226 848 704 636 848 704 939
3,63 1379 1202 497 989 428 497 1243 473 1154 761 1044 15 1044
10,1004 1093 981 1004 746 1004 737 262
10,1444 61 124 1431
6,1311 856 612 1390 894 1047 455 1434 901 826
3,892 892 769 907 1422 722 514 568 681 816
18,1180 1154 724 1204 724 562 513 1189 724 1180
18,522 265 1191 522 265 15 665
13,54 537 1019 1297 1060 573 537 928
11,300 1378 928 758
0,1271 1258 1327 648 384 300
7,49 700 596 49 700 1210 266 171 1195 245
18,857 1289 1137 343 1289 1227 1406 872 230
1,359 1309 416 359 761
9,751 353 1415 1283 49 353 596 1047 1210 565 353 1422 596 1047 353 34
1,64 42 944 473 42 64 944 502 64 944 1103 397
1,369 965 624 369 963 28 726 1068 761 52
3,455 553 684 1199 963 346 455 724 553 935 718 1195 761
10,170 212 305 578 305 710 146 392 1235 1021 1422
1,171 70 1344 70 277 996
7,1295 548 601 553 286 246 1266 596 1295 19
15,1130 12 496 11 34
9,1214 1381 171 1413 380 380 1355 347 338 198
15,802 266 1394 511 156 802 266 1130 263 406
17,1394 624 220 326 471 326 1063 540 127 220 326 1195 52 396 322
4,1034 1267 940 296 1037 255 789
15,861 1130 861 1130 425 257 1154 761 328
1,1236 342 995 1379 342 775 761 775 775
17,329 172 1039 1166 1151 1225 74 276 1364 198 925 1039 1166
7,239 380 379 219 239 379 1382 171 1336 209 211 1398
9,1000 379 1394 1000 379 49 1000 665 1297
19,1396 928 776 1431 666 976 931 780
7,1394 833 1151 833 996 636 157 1328 1381 171 793 916
17,1389 210 1389 210 1311 308 44 754
5,1130 614 1130 1196 1196 922
7,168 166 705 514 13 168 166 1339 853 30
0,1060 828 18 568 248 497 625 383 361 815 540
18,1204 319 556 847 669 1204 185 43 1034 489
7,1005 1432 1013 972 1004 527 640 722 1346 527 1243 1004
16,1302 279 993 1410 592 293 873 1398
15,1415 1130 1415 904 1130 1178 1325 485 377 705 801 636
7,338 1228 536 759 1201 537
4,647 993 981 1243 1049 1034
0,811 82 130 728 1251 201 1425 312 1011 333
3,696 239 825 624 17 696 239 825 1267 1123 1159 1195 1033 624 996 624 310 83
15,1394 185 194 987 636 185 194 587 636 1153 988 72
5,299 207 570 156 106 658 364 764 764 3 238 1079 761 490 853
19,108 438 975 108
19,966 69 61 54 857 1140 1421 473 472 370 778
15,1032 999 126 352 1032 126 352 456 5 1032 999 62 1286 914 352 636 1079 328
2,777 638 239 1382 10 1419 10 758 1213 636 123 122 761 893 15 668
3,1241 1241 761 973
18,340 896 765 1367 60 851 1023 896 1366 922
12,1406 1399 1399 1399 1242 1399 782
3,1111
4,1179 31
7,70 70 545 1344 1003 1253 1379 729 1112 406 1078 52 1112 576 1112 1213
11,300 1378 745 320 745
1,42 1218 607 466 498 1244 979 607 466 498 428 1202 237 29 1203
2,996 382 996 540 536 23 956 480 94 801 264 981 1070 882 1385
15,126 501 1230 1230 1385 894 440 255 1230 898 94
0,978 1098 232 511 257 65 1035
11,537 745 1188 309 309 121 537 745 548 1202
5,421 633 1263 1433 1110 719 1443 377 719 649
2,932 638 822 572 932 638 822 822 917 629 860 986 638 822 591
12,1230 657
12,796 558 826 1431 573 796 558 1147 573 1440 562 371 655
15,1394 1394 1173
10,621 105 247 777 276 1212 263 934 406 1343
5,120 621 1394 1153 120 808 548 257 1168 564 540 314 314 1331 236
19,966 69 687 297 675 1127 1431 831 1267 727 554 675
7,111 802 266 1394 1336 111 802 1151 990 475 783 734 1425 706 706
17,473 61 922 1436 922 1431 1329 474 736 79 637 180
1,252 724 968 897 853 895
2,1169 824 187 596 753 1136 1204 824 1264 132
10,437 157 1419 81 540 437 820 1201 860 1301 996 121
1,29 553 285 553 29 984 309
3,436 1030 436 171 976 245 1092 609 667 667 667 645 1195 667 1165
1,1380 380 842 853 270 1355 1380 380 171 1380 715 111 860 379 591 158
2,1074 798 793 573 636 276 276 377 249
1,1384 1394 1026 366 1384 453 461 1187 354 1167 1187 860 722 624 52
7,455 298 358 455 298 358 1082 406 15 26 639 118 1400
7,1122 513 1113 853 284 290
1,350 1189 513 858 350 624 751 451 621 560 34 34
3,1202 237 317 855 761 1202 237 126 1414 50 1014 669 1202 237
16,1351 849 154 892 131 1311 1222 494 766 928 561 1427
14,1235 1139 553 979 347 79 409 1088 51 1079
1,1045 367 1083 540 509 1170 1013 285 1045 1136 111 774 467 1296 15 299
18,350 1272 1204 672 459
17,171 421 1151 171 61 171 421 760 1324 15 302
8,1098 55 1431 1103 1147 406 1248 1349 349 1292 893
1,1415 270 1316 761 591 79 1284 312 1405 591 540 223 665 591 1270
11,1397 1444 222 1222 1050 553 1419 978 1397 874 1243 406 586 467 176
4,647 683
1,869 270 245 423 378 869 730 879 270 869
5,903 1237 1419 684 136 106 17 1340 616
15,1394 753 115 753 115 176 263 706
7,1115 1005 1005
5,120 636 1105 156 106 406 1078 310 940 1389 761 587
3,983 1383 416 467 607 239 983 1383 1141 1369 267 983 983 672
3,1369 534 498 624 52 804
15,501 759 759 824 354 368 696 288 227 1250 1381 824 163 1140 406 779
15,44 753 501 77 731 44 753 178 1267 613 985 10 425 257
15,751 822 1394 156 201 822 751 798 988 201 93 990 201 201 761 1148
17,768 1373 1085 766 201 579 466
10,1093 589 137 1034 81 369 203 646 202 1095 1201
15,201 1307 1394 201 1307 55 1334 206 1099 312 1394 940 761 1129 1031
14,259 259 1405 142
12,588 1217 697 386 583 309 707 1413 138
19,576 1140
9,838 367 1414 838 1123 367 1413 1414 367 53 819 838 1422 549 52
1,1380 1214 981 668 1394 341 1214 1214
9,111 1101 1424 111 1101 119 467 111 608 267 111 608 111 1101 608
8,922 151 1261 886
1,1154 2 743 845 513 1201 1143 179 466 332 72 718 180 110 144 370
12,1066 1413 679 583 806
15,501 1191 1191 744 908
12,463 1307 621 463 931 1230
9,416 354 1195 1170 1195 712 354 416 467 367 1415 1079 52 9 542
2,825 868 1422 187 638 1382 535 844 1090 293 678 1281 1252 374
12,663 87 961 309 663 124 898
4,647 133 611 810 978 832
3,1411 1202 237 851 1432 1412 1132 1411 1202 237 473 58 41 513 624
5,540 1057 1400 716 1431 161 378 161 106 916 1298 1106 106
15,255 1130 775 45 531 631 1283 71 531 523 1002 639 1002 523
2,698 1000 1280 1252 722 956 480 94 801 264 981 1070 882 1385
1,533 57 533 1447 1178 253 1015 573 540 533 761 857
4,1156 1238 275 1003 35 639 275 1003 35 27 1371 1003 35 275
10,235 170 525 235 170 15 1079 761 418
17,1239 1029 502 1239 519 1018 1424 549 15 309 750
9,1240 429 1170 938 1204 563 1041 201 1039
7,524 249 157 255 761 897 524 1267 1288 996 1161 166 715 1161 1225 17 1299
7,1003 824 557 1089 1422 824 1252 171 1422 1433 786
1,540 286 637 38 1346 285 386 533 685 111 1336 946
2,231 1213 187 8 231 1213 187 803 803 15 937 1410 289 24 751 57 1345
3,455 1082 553
1,1141 367 1141 1370 1170 1422 1380 542
1,1394 773 1427 1336 534 345 773 1336 534 637 473 534 1306 706 1374 1339 706 1408 1248
8,859 734 1235 853 108
1,546 851 546 119 533 1083 263 445 549 52
9,1013 770 1035 1369 191
1,751 1195 636 474 37 1015 751 636 1015 429 972 540 766 156 751 429 15
1,540 126 1394 1063 540 126 546 1381 1262 15 1154 761 875
3,1384 717 615 629 630 1237 1204 766 804 323 411
15,1150 519 1130 1150 1151 519 604 878 406 940 26
1,1382 171 1101 263 1104
18,1027 766 722 1177 1443 857 423 922
2,751 237 902 751 985 352 751 237 535 234 789 1230
15,162 501 176 772 425 257 636 761 1316
14,1009 758 1196 1233 1074 742 265 1220 364 1222
2,49 824 455 312 1101 824 850 464 994 860
13,61 45 1431 310 691 215
9,735 54 697 925 1435 1370 735 1218 498 406 761 593 593 810 444
9,466 466 1086 846 12 13 1159
0,1334 337 351 383
14,1275 237 540 693 326 173 1271 173
9,805 1415 598 1013 770 47 931 1098 90 265 598 467
1,919 503 422 24 575 587
15,1130 650 1 881 136 636 1154 881
1,1309 1013 164 545 513 466 546 348 164 1447 1013 1315 1315
15,283 149 634 283 634 156 1162 1173 636 1092 163 459 1268 1184
15,1130 579 883 1125 13
15,1377 501 996 443 270 1377 367 904 1079 761 1342 657
6,91 568 33 240 894 811
9,466 797 1123 1415 466 828 563 466
7,825 1072 1442 648 1415 1212 824 192
15,1289
16,649 449 658 1431 540 1267 139 649 543 1441 1393 1365 34 639
17,1202 1039 1166 758 918 163 1132 917
9,1415 1419 1379 1415 917 1013 1079 761
1,37 37 1195 904 868 490 722
4,1372 1297 1352 515 1321 688 31 102
12,1202 943 176 538 1311 538
13,1073 500 1182 29 1073
1,984 466 1353 1419 545 904 984 467 52 1022 246
3,546 879 1026 624 362 1203 546 636 333 1291 545 1009 1154 43
1,1202 237 684 753 1013 1202 237 513 3 278 166 1075 1268 1322
17,403 326 759 858 1139 404 778 898 1240 403 326 872 322 403 326 760
1,1236 535 513 1190 1008 1236
18,736 1005 653 550 1347 790
12,1311 961 174 785
5,1063 1218 1218 763 204 761 364 1311
10,589 762 724 589 762 724 1241
8,859 1278 935 1088
4,1175 1396
3,513 13 1379
7,1430 485 43 1036 753 485 1346 1430 352 753 352 1430 868 1047 1004 761 978
7,418 418 1154 406 13 742 678
0,1268 1062 1055 333 207 7
1,905 1195 905 964 549 52 761 809
10,456 350 1396 1312 996 438 1153 488 1145 1289 1183
12,310 1407 310 1407 693 1278 1310 951 556
7,1319 803 209 163 634 872 541 629 1387 164 367 270 485 150 745 1415 284
2,61 1315 205 871 791 1315 1435 1115 377 613
1,573 1297 1415 1170 1013 164 546 1297 1170 1015 436 1015 406 1401
1,1381 546 819 1380 1332 1256 1080 1224 819
3,1252 1252 546 122 1248 15
5,61 857 665 1431 765 1005 217
15,501 1197 72 501 356 1240 501 1197
12,1052 954 1110
1,1293 773 498 1316 502 1293 498 467 234 267 1056 138
15,239 1130 239 1130 1075 265 636 163 761 396 1341 1151 54
19,687 297 675 1127 1431 931 1035 43 1034 844 1312 675
7,579 933 1382 171 786 1380 1382 266 731 211 1041 111 239 1252 171 978 406
1,919 503 47 399 1394 1015 237 1187 37 375 503 596 15 422 24 575 587
13,54 537 1019 784 481 784 863
12,61 54 812 1431 950 295 433
8,419 36 930 518 930 452 1386 419 959 169 232 169 519 419 169 782
13,54 537 1019 1300 811 444
8,573 1175 579 743 1175 579 853 134 1416 452
9,698 1000 913 1425 202 913 1299 1224 1352 323 1445
9,112 119 498 112 1195 686 65 113 1093 126 1195 686 977 686
15,1394 696 161 696 161 684 827 59 872
3,1159 1159 1122 935 722 181 935 754 628 1159 1086 1078 667 1376 6
3,1414 1414 904 431 1124 367 1415 563 572 15
8,1434 1004 564 1311
0,1034 624 549 1094 989 406 963 1072 1312 579
1,547 1000 49 700 607 1001
12,463 533 1419 684 463 916 533 1154 15 302
12,938 138
17,777 772 731
1,1384 467 1240 1384 467
17,306 1326 641 248 50 306 1326 624 1016 263 639 843
7,851 270 1013 775 359 1340 1368
7,255 402 1267 1267 402 1380 1192 1382 1142 758 573 136 244 266 310
9,379 998 380 1415 948 368 781 1000
1,533 466 498 406 621 533 466 499 621 1429 1429
3,426 995 981 1303 1112
2,700 379 573 1379 1000 379 49 700 573 379 406
13,1443 214 61 898 898 1431 734 465 1069 723 761 1079 473
3,1015 461 1194 1013 1177 800 85 598 15 804
11,300 1378 928 810
1,335 636 335 1154 1245 15 778 761 186 1252
19,691 537 701 857 691 535 478 1432 103 780
15,634 797 122 1130 634 122 111 794 1041 1151 63 406 881 636 508
12,1439
7,1034 1301 1047 1331 473 981 1419 418
0,1330 164 386 177
3,473 163 535 50 834 1013 163 535 1143
18,1180 1301 258 1032 540 1191 21 922
18,896 801 54 1340 1431 61 54 776 1431 465 1273 694 278
8,419 1394 1177 540 518 1032 829 518 1272 131 1114 1114
1,1424 1016 1016 1086 636 1052 237 540 127 1240 761 1046 108
15,1107 535 338 1107 538 84 963 338 365 1151 365 1083 1154 761
3,1241 1241 761 973
11,507 762 391 1069 215 1092 742 13 761 1140
15,1130 1325 1151 880 963 670
12,1240 473 87 454 761
0,29 350 384 540 769 553
0,627 867 1313 130 1333 361 725 1039 312 1271
12,1427 1158 1226 1226 917 960 174 1226
15,1381 171 793 1394 793 797 1252 1087 580 948 974 1256 926 1173
12,829 1034 975 806 959 473 675 639 1270 104 769
2,932 1034 932 997 256 406 49 824 932 824
7,191 1191 1419 191 1191 600 377 866 802 381 600
16,801 1314 977 722 864 978
3,193 598 1419 191 1414 598 1297 1438 994 43 473 52 782
12,724 1279 768 1427 1158 762 1165
8,859 713 1394 1154 713 859 1154 83
2,1357 344 1358 210 803 1331 314 310 956 480 94 801 264 981 1070 882 1385
11,46 1093 978 1405 285 931
8,144 52
12,1240 722 15 406 217 542 291
6,1035 1035 316 719 317 473 540 954 1078 52 668
15,1394 313 1381 824 1381 824 313 386 917 1105 418
3,239 115 1410 1292 115 1414 895 400 783 549 52
4,1372 684 1352 1434
